atm_id,transaction_id,amount,status,timestamp,city
ATM011,TXN0001,1441.14,Success,2025-06-07 22:21:00,Delhi
ATM007,TXN0002,3198.89,Success,2025-06-23 20:54:00,Chennai
ATM004,TXN0003,496.09,Success,2025-06-13 19:00:00,Chennai
ATM008,TXN0004,1295.74,Success,2025-06-22 08:12:00,Chennai
ATM008,TXN0005,1901.98,Success,2025-06-10 22:49:00,Chennai
ATM003,TXN0006,4991.44,Success,2025-06-29 07:25:00,Chennai
ATM010,TXN0007,3401.85,Success,2025-06-11 00:07:00,Chennai
ATM010,TXN0008,2531.33,Success,2025-06-25 14:21:00,Chennai
ATM014,TXN0009,0.0,Success,2025-06-10 01:43:00,Mumbai
ATM010,TXN0010,3335.37,Success,2025-06-30 23:54:00,Chennai
ATM006,TXN0011,1359.89,Success,2025-06-05 07:29:00,Bengaluru
ATM019,TXN0012,4410.81,Success,2025-06-29 17:20:00,Kolkata
ATM012,TXN0013,2857.46,Success,2025-06-12 01:06:00,Mumbai
ATM020,TXN0014,4736.54,Success,2025-06-01 02:12:00,Bengaluru
ATM017,TXN0015,4967.53,Success,2025-06-24 02:34:00,Kolkata
ATM001,TXN0016,2991.73,Success,2025-06-03 20:22:00,Delhi
ATM020,TXN0017,4100.46,Pending,2025-06-06 17:19:00,Bengaluru
ATM011,TXN0018,4995.84,Success,2025-06-26 00:02:00,Delhi
ATM013,TXN0019,595.45,Success,2025-06-17 15:41:00,Delhi
ATM006,TXN0020,2135.17,Success,2025-06-01 02:06:00,Bengaluru
ATM015,TXN0021,0.0,Success,2025-06-20 19:58:00,Kolkata
ATM005,TXN0022,2843.79,Success,2025-06-21 17:37:00,Kolkata
ATM007,TXN0023,1121.67,Success,2025-06-16 01:08:00,Chennai
ATM003,TXN0024,1934.35,Success,2025-06-12 01:34:00,Chennai
ATM003,TXN0025,0.0,Success,2025-06-02 15:38:00,Chennai
ATM006,TXN0026,1524.1,Success,2025-06-11 20:52:00,Bengaluru
ATM012,TXN0027,0.0,Success,2025-06-01 18:10:00,Mumbai
ATM010,TXN0028,0.0,Success,2025-06-26 11:45:00,Chennai
ATM018,TXN0029,2855.41,Pending,2025-06-16 23:16:00,Delhi
ATM016,TXN0030,0.0,Success,2025-06-28 08:44:00,Mumbai
ATM019,TXN0031,4380.72,Success,2025-06-25 13:31:00,Kolkata
ATM002,TXN0032,1716.42,Failed,2025-06-07 16:13:00,Kolkata
ATM017,TXN0033,2576.37,Failed,2025-06-15 09:03:00,Kolkata
ATM004,TXN0034,2764.13,Success,2025-06-01 18:06:00,Chennai
ATM013,TXN0035,2852.91,Success,2025-06-08 03:00:00,Delhi
ATM008,TXN0036,4530.47,Success,2025-06-25 18:27:00,Chennai
ATM004,TXN0037,3217.78,Success,2025-06-19 04:40:00,Chennai
ATM019,TXN0038,2802.34,Pending,2025-06-29 02:13:00,Kolkata
ATM012,TXN0039,1073.66,Success,2025-06-01 21:42:00,Mumbai
ATM006,TXN0040,2657.9,Success,2025-06-05 16:50:00,Bengaluru
ATM012,TXN0041,256.88,Success,2025-06-03 00:14:00,Mumbai
ATM016,TXN0042,134.78,Success,2025-06-18 00:00:00,Mumbai
ATM015,TXN0043,2783.79,Success,2025-06-28 19:22:00,Kolkata
ATM015,TXN0044,1382.28,Success,2025-06-23 11:33:00,Kolkata
ATM013,TXN0045,1410.45,Success,2025-06-25 10:16:00,Delhi
ATM017,TXN0046,1578.8,Success,2025-06-22 22:20:00,Kolkata
ATM012,TXN0047,2601.53,Failed,2025-06-12 16:23:00,Mumbai
ATM014,TXN0048,3426.27,Failed,2025-06-27 15:40:00,Mumbai
ATM010,TXN0049,1493.13,Success,2025-06-23 17:27:00,Chennai
ATM002,TXN0050,2847.55,Success,2025-06-24 12:44:00,Kolkata
ATM007,TXN0051,3953.78,Success,2025-06-11 17:09:00,Chennai
ATM020,TXN0052,3026.67,Success,2025-06-30 09:21:00,Bengaluru
ATM016,TXN0053,3794.6,Success,2025-06-23 09:04:00,Mumbai
ATM006,TXN0054,1589.25,Success,2025-06-04 22:49:00,Bengaluru
ATM013,TXN0055,1719.91,Success,2025-06-18 10:27:00,Delhi
ATM012,TXN0056,4559.99,Success,2025-06-17 11:56:00,Mumbai
ATM007,TXN0057,2074.28,Success,2025-06-15 08:08:00,Chennai
ATM003,TXN0058,2439.63,Success,2025-06-08 14:55:00,Chennai
